Actual Price,Predicted Price
154500.0,153465.75
325000.0,280436.56
115000.0,129356.83
159000.0,131270.25
315500.0,273466.89
75500.0,94894.08
311500.0,244459.0
146000.0,139459.03
84500.0,92849.04
135500.0,166206.5
145000.0,128287.0
130000.0,124308.0
81000.0,127431.11
214000.0,222900.2
181000.0,186513.0
134500.0,145376.0
183500.0,193837.8
135000.0,140952.0
118400.0,118736.0
226000.0,221842.49
155000.0,159466.0
210000.0,214193.01
173500.0,176216.82
129000.0,128183.25
192000.0,204211.8
153900.0,192234.64
181134.0,185590.97
141000.0,138653.5
181000.0,208676.0
208900.0,187951.24
127000.0,111350.18
284000.0,252841.4
200500.0,234908.5
135750.0,128869.33
255000.0,261445.71
140000.0,145020.75
138000.0,138296.49
219500.0,192465.9
310000.0,290334.42
97000.0,153080.0
114500.0,121028.0
205000.0,205343.0
119500.0,127057.57
253293.0,407054.64
128500.0,125825.5
117500.0,123420.45
115000.0,114384.3
127000.0,128159.93
451950.0,429742.38
144000.0,134341.74
119000.0,115677.16
196000.0,180461.0
115000.0,104757.75
287000.0,204348.55
144500.0,140909.0
260000.0,314341.34
213000.0,187946.9
175000.0,168473.55
107000.0,140670.78
107500.0,109202.64
68500.0,94458.14
154000.0,156679.5
317000.0,298557.54
264132.0,262347.43
283463.0,343511.22
243000.0,181083.08
109000.0,122166.0
305000.0,311515.0
93500.0,176814.41
176000.0,164286.2
118858.0,134075.87
134000.0,119354.24
109008.0,121452.16
93500.0,93915.53
611657.0,413548.15
173000.0,199281.87
348000.0,303379.72
341000.0,272291.2
141000.0,143015.87
124900.0,123574.5
118000.0,102017.0
67000.0,89354.0
113000.0,149760.5
91300.0,94003.5
149500.0,156810.2
133000.0,124485.22
266000.0,278234.55
190000.0,197724.85
155900.0,141090.0
155835.0,182206.21
153500.0,149076.1
152000.0,166542.5
124500.0,129507.0
301000.0,224125.45
136500.0,164202.1
169990.0,189646.62
205000.0,140793.34
183900.0,162481.64
204900.0,234069.67
260000.0,199114.0
163500.0,163828.6
224900.0,191330.42
244000.0,236620.0
132000.0,119146.0
194000.0,225543.45
156500.0,134862.0
156000.0,152870.5
275000.0,214127.24
145000.0,147822.0
135000.0,176343.79
60000.0,76002.5
124000.0,140240.41
127000.0,146334.0
137500.0,140578.54
213500.0,217756.82
119000.0,120317.5
107900.0,124048.5
123000.0,110428.97
112000.0,132000.09
284000.0,372102.82
133000.0,165703.4
149000.0,142573.4
169000.0,190025.0
207000.0,164847.75
175000.0,191356.16
137000.0,153811.75
236000.0,192437.0
79500.0,119175.5
144000.0,161639.41
162900.0,176832.98
185900.0,180406.2
369900.0,324871.36
197900.0,191262.35
104000.0,114103.24
35311.0,93151.0
337500.0,304244.51
367294.0,301748.71
130250.0,134318.75
230000.0,218313.24
755000.0,467961.62
403000.0,299694.03
132000.0,158721.0
178000.0,165731.48
136500.0,141910.5
